RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[13:30]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:001E 00 01                    4063   	mov	r1,	#00h
00:0020 5E-F0                    4064   	push	er0
00:0022 46 B0                    4065   	l	er0,	6[fp]
00:0024 5E-F0                    4066   	push	er0
00:0026 44 D0                    4067   	l	r0,	4[fp]
00:0028 00 01                    4068   	mov	r1,	#00h
00:002A 5E-F0                    4069   	push	er0
00:002C A5-F2                    4070   	mov	er2,	er10
00:002E 80-80                    4071   	mov	r0,	r8
00:0030 01-F0'00-00'             4072   	bl	_i2c_startReceive
00:0034 08 E1                    4073   	add	sp,	#8 
                                 4074   
                                 4075   ;;	while(_flgI2CFin != 1)
                                 4076   CLINEA 0000H 0000H 054CH 0001H 0001H
00:0036 02 CE                    4077   	bal	_$L271
                                 4078   
                                 4079   ;;	while(_flgI2CFin != 1)
                                 4080   CLINEA 0000H 0000H 054CH 0002H 0017H
00:0038                          4081   _$L269 :
                                 4082   CBLOCK 188 3 1357
                                 4083   
                                 4084   ;;		main_clrWDT();
                                 4085   CLINEA 0000H 0001H 054EH 0003H 0010H
00:0038 01-F0'00-00'             4086   	bl	_main_clrWDT
                                 4087   CBLOCKEND 188 3 1359
                                 4088   
                                 4089   ;;	while(_flgI2CFin != 1)
                                 4090   CLINEA 0000H 0000H 054CH 0001H 0001H
00:003C                          4091   _$L271 :
                                 4092   
                                 4093   ;;	while(_flgI2CFin != 1)
                                 4094   CLINEA 0000H 0000H 054CH 000FH 0017H
00:003C 10-90 00-00'             4095   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    4096   	cmp	r0,	#01h
00:0042 FA C8                    4097   	bne	_$L269
                                 4098   CBLOCKEND 188 2 1360
                                 4099   
                                 4100   ;;}
                                 4101   CLINEA 0000H 0001H 0550H 0001H 0001H
00:0044 2E-F8                    4102   	pop	xr8
00:0046 EA-A1                    4103   	mov	sp,	fp
00:0048 1E-FE                    4104   	pop	fp
00:004A 8E-F2                    4105   	pop	pc
                                 4106   CBLOCKEND 188 1 1360
                                 4107   CFUNCTIONEND 188
                                 4108   
                                 4109   
  --------------------------     4110   	rseg $$I2C_Write$main
                                 4111   CFUNCTION 189
                                 4112   
00:0000                          4113   _I2C_Write	:
                                 4114   CBLOCK 189 1 1375
                                 4115   
                                 4116   ;;{
                                 4117   CLINEA 0000H 0001H 055FH 0001H 0001H
00:0000 CE-F8                    4118   	push	lr
00:0002 5E-FE                    4119   	push	fp
00:0004 1A-AE                    4120   	mov	fp,	sp
00:0006 6E-F8                    4121   	push	xr8
00:0008 25-FA                    4122   	mov	er10,	er2
00:000A 00-88                    4123   	mov	r8,	r0
                                 4124   CBLOCK 189 2 1375
                                 4125   CRET 0006H
                                 4126   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 4127   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 4128   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 4129   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 4130   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 4131   
                                 4132   ;;	_flgI2CFin = 0;
                                 4133   CLINEA 0000H 0001H 0560H 0002H 0010H
00:000C 00 00                    4134   	mov	r0,	#00h
00:000E 11-90 00-00'             4135   	st	r0,	NEAR __flgI2CFin
                                 4136   
                                 4137   ;;	i2c_stop();	
                                 4138   CLINEA 0000H 0001H 0561H 0002H 000DH
00:0012 01-F0'00-00'             4139   	bl	_i2c_stop
                                 4140   
                                 4141   ;;	i2c_startSend(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 4142   CLINEA 0000H 0001H 0562H 0002H 0060H
00:0016 00'00                    4143   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    4144   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    4145   	push	er0
00:001C 48 D0                    4146   	l	r0,	8[fp]
00:001E 00 01                    4147   	mov	r1,	#00h
00:0020 5E-F0                    4148   	push	er0
00:0022 46 B0                    4149   	l	er0,	6[fp]
00:0024 5E-F0                    4150   	push	er0
00:0026 44 D0                    4151   	l	r0,	4[fp]
00:0028 00 01                    4152   	mov	r1,	#00h
00:002A 5E-F0                    4153   	push	er0
00:002C A5-F2                    4154   	mov	er2,	er10
00:002E 80-80                    4155   	mov	r0,	r8
00:0030 01-F0'00-00'             4156   	bl	_i2c_startSend
00:0034 08 E1                    4157   	add	sp,	#8 
                                 4158   
                                 4159   ;;	while(_flgI2CFin != 1)
                                 4160   CLINEA 0000H 0000H 0563H 0001H 0001H
00:0036 02 CE                    4161   	bal	_$L277
                                 4162   
                                 4163   ;;	while(_flgI2CFin != 1)
                                 4164   CLINEA 0000H 0000H 0563H 0002H 0017H
00:0038                          4165   _$L275 :
                                 4166   CBLOCK 189 3 1380
                                 4167   
                                 4168   ;;		main_clrWDT();
                                 4169   CLINEA 0000H 0001H 0565H 0003H 0010H
00:0038 01-F0'00-00'             4170   	bl	_main_clrWDT
                                 4171   CBLOCKEND 189 3 1382
                                 4172   
                                 4173   ;;	while(_flgI2CFin != 1)
                                 4174   CLINEA 0000H 0000H 0563H 0001H 0001H
00:003C                          4175   _$L277 :
                                 4176   
                                 4177   ;;	while(_flgI2CFin != 1)
                                 4178   CLINEA 0000H 0000H 0563H 000FH 0017H
00:003C 10-90 00-00'             4179   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    4180   	cmp	r0,	#01h
00:0042 FA C8                    4181   	bne	_$L275
                                 4182   CBLOCKEND 189 2 1383
                                 4183   
                                 4184   ;;}
                                 4185   CLINEA 0000H 0001H 0567H 0001H 0001H
00:0044 2E-F8                    4186   	pop	xr8
00:0046 EA-A1                    4187   	mov	sp,	fp
00:0048 1E-FE                    4188   	pop	fp
00:004A 8E-F2                    4189   	pop	pc
                                 4190   CBLOCKEND 189 1 1383
                                 4191   CFUNCTIONEND 189
                                 4192   
                                 4193   
  --------------------------     4194   	rseg $$DeviceSelection$main
                                 4195   CFUNCTION 199
                                 4196   
00:0000                          4197   _DeviceSelection	:
                                 4198   CBLOCK 199 1 1395
                                 4199   
                                 4200   ;;{  
                                 4201   CLINEA 0000H 0001H 0573H 0001H 0003H
                                 4202   CBLOCK 199 2 1395
                                 4203   
                                 4204   ;;	if(PDD!=SensorPlatformSelection)
                                 4205   CLINEA 0000H 0001H 0580H 0002H 0021H
00:0000 10-90 68-F2              4206   	l	r0,	0f268h
00:0004 10-91 00-00'             4207   	l	r1,	NEAR _SensorPlatformSelection
00:0008 17-80                    4208   	cmp	r0,	r1
00:000A 07 C9                    4209   	beq	_$L279
                                 4210   CBLOCK 199 3 1409
                                 4211   
                                 4212   ;;		SensorIntializationFlag = 1;
                                 4213   CLINEA 0000H 0001H 0582H 0003H 001EH
00:000C 01 00                    4214   	mov	r0,	#01h
00:000E 11-90 00-00'             4215   	st	r0,	NEAR _SensorIntializationFlag
                                 4216   
                                 4217   ;;		SensorPlatformSelection = PDD;
                                 4218   CLINEA 0000H 0001H 0583H 0003H 0020H
00:0012 10-90 68-F2              4219   	l	r0,	0f268h
00:0016 11-90 00-00'             4220   	st	r0,	NEAR _SensorPlatformSelection
                                 4221   CBLOCKEND 199 3 1412
                                 4222   
                                 4223   ;;	}
                                 4224   CLINEA 0000H 0000H 0584H 0002H 0002H
00:001A                          4225   _$L279 :
                                 4226   CBLOCKEND 199 2 1413
                                 4227   
                                 4228   ;;}
                                 4229   CLINEA 0000H 0001H 0585H 0001H 0001H
00:001A 1F-FE                    4230   	rt
                                 4231   CBLOCKEND 199 1 1413
                                 4232   CFUNCTIONEND 199
                                 4233   
                                 4234   
  --------------------------     4235   	rseg $$SensorInitialization$main
                                 4236   CFUNCTION 200
                                 4237   
00:0000                          4238   _SensorInitialization	:
                                 4239   CBLOCK 200 1 1423
                                 4240   
                                 4241   ;;{  
                                 4242   CLINEA 0000H 0001H 058FH 0001H 0003H
00:0000 CE-F8                    4243   	push	lr
                                 4244   CBLOCK 200 2 1423
                                 4245   CRET 0000H
                                 4246   
                                 4247   ;;	switch(SensorPlatformSelection){
                                 4248   CLINEA 0000H 0001H 0590H 0002H 0021H
00:0002 10-90 00-00'             4249   	l	r0,	NEAR _SensorPlatformSelection
00:0006 00 01                    4250   	mov	r1,	#00h
                                 4251   CBLOCK 200 3 1424
00:0008 17 70                    4252   	cmp	r0,	#017h
00:000A 00 51                    4253   	cmpc	r1,	#00h
00:000C 09 C2                    4254   	bgt	_$L285
00:000E 01 70                    4255   	cmp	r0,	#01h
00:0010 00 51                    4256   	cmpc	r1,	#00h
00:0012 06 C1                    4257   	blt	_$L285
00:0014 FF E0                    4258   	add	er0,	#-1
00:0016 1B-91                    4259   	sllc	r1,	#01h
00:0018 1A-90                    4260   	sll	r0,	#01h
00:001A 08-A0 00-00'             4261   	l	er0,	NEAR _$M26[er0]
00:001E 02-F0                    4262   	b	er0
                                 4263   
                                 4264   ;;	} 	 
00:0020                          4265   _$L285 :
                                 4266   CBLOCKEND 200 2 1470
                                 4267   
                                 4268   ;;}
                                 4269   CLINEA 0000H 0001H 05BEH 0001H 0001H
00:0020 8E-F2                    4270   	pop	pc
                                 4271   
                                 4272   ;;		case 1:
                                 4273   CLINEA 0000H 0001H 0591H 0003H 0009H
00:0022                          4274   _$S287 :
                                 4275   
                                 4276   ;;			Init_Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                 4277   CLINEA 0000H 0001H 0592H 0004H 0055H
00:0022 01-F0'00-00'             4278   	bl	_Init_Hall_Effect_Sensors_1
                                 4279   
                                 4280   ;;			break;
                                 4281   CLINEA 0000H 0001H 0593H 0004H 0009H
00:0026 FC CE                    4282   	bal	_$L285
                                 4283   
                                 4284   ;;		case 2:
                                 4285   CLINEA 0000H 0001H 0594H 0003H 0009H
00:0028                          4286   _$S288 :
                                 4287   
                                 4288   ;;			Init_Hall_Effect_Sensors_2(); // Refer to function description for list of sensors 
                                 4289   CLINEA 0000H 0001H 0595H 0004H 0056H
00:0028 01-F0'00-00'             4290   	bl	_Init_Hall_Effect_Sensors_2
                                 4291   
                                 4292   ;;			break;
                                 4293   CLINEA 0000H 0001H 0596H 0004H 0009H
00:002C F9 CE                    4294   	bal	_$L285
                                 4295   
                                 4296   ;;		case 5: 
                                 4297   CLINEA 0000H 0001H 0597H 0003H 000AH
00:002E                          4298   _$S289 :
                                 4299   
                                 4300   ;;			Init_Ambient_Light_Sensor_5(); // Refer to function description for list of sensors
                                 4301   CLINEA 0000H 0001H 0598H 0004H 0056H
00:002E 01-F0'00-00'             4302   	bl	_Init_Ambient_Light_Sensor_5
                                 4303   
                                 4304   ;;			break;
                                 4305   CLINEA 0000H 0001H 0599H 0004H 0009H
00:0032 F6 CE                    4306   	bal	_$L285
                                 4307   
                                 4308   ;;		case 6:
                                 4309   CLINEA 0000H 0001H 059AH 0003H 0009H
00:0034                          4310   _$S290 :
                                 4311   
                                 4312   ;;			Init_Ambient_Light_Sensor_6(); // Refer to function description for list of sensors 
                                 4313   CLINEA 0000H 0001H 059BH 0004H 0057H
00:0034 01-F0'00-00'             4314   	bl	_Init_Ambient_Light_Sensor_6
                                 4315   
                                 4316   ;;			break;
                                 4317   CLINEA 0000H 0001H 059CH 0004H 0009H
00:0038 F3 CE                    4318   	bal	_$L285
                                 4319   
                                 4320   ;;		case 7:
                                 4321   CLINEA 0000H 0001H 059DH 0003H 0009H
00:003A                          4322   _$S291 :
                                 4323   
                                 4324   ;;			Init_Ambient_Light_Sensor_7(); // Refer to function description for list of sensors 
                                 4325   CLINEA 0000H 0001H 059EH 0004H 0057H
00:003A 01-F0'00-00'             4326   	bl	_Init_Ambient_Light_Sensor_7
                                 4327   
                                 4328   ;;			break;
                                 4329   CLINEA 0000H 0001H 059FH 0004H 0009H
00:003E F0 CE                    4330   	bal	_$L285
                                 4331   
                                 4332   ;;		case 8:
                                 4333   CLINEA 0000H 0001H 05A0H 0003H 0009H
00:0040                          4334   _$S292 :
                                 4335   
                                 4336   ;;			Init_Ambient_Light_Sensor_8(); // Refer to function description for list of sensors 
                                 4337   CLINEA 0000H 0001H 05A1H 0004H 0057H
00:0040 01-F0'00-00'             4338   	bl	_Init_Ambient_Light_Sensor_8
                                 4339   
                                 4340   ;;			break;
                                 4341   CLINEA 0000H 0001H 05A2H 0004H 0009H
00:0044 ED CE                    4342   	bal	_$L285
                                 4343   
                                 4344   ;;		case 9:
                                 4345   CLINEA 0000H 0001H 05A3H 0003H 0009H
00:0046                          4346   _$S293 :
                                 4347   
                                 4348   ;;			Init_Ambient_Light_Sensor_9(); // Refer to function description for list of sensors 
                                 4349   CLINEA 0000H 0001H 05A4H 0004H 0057H
00:0046 01-F0'00-00'             4350   	bl	_Init_Ambient_Light_Sensor_9
                                 4351   
                                 4352   ;;			break;
                                 4353   CLINEA 0000H 0001H 05A5H 0004H 0009H
00:004A EA CE                    4354   	bal	_$L285
                                 4355   
                                 4356   ;;		case 10:
                                 4357   CLINEA 0000H 0001H 05A6H 0003H 000AH
00:004C                          4358   _$S294 :
                                 4359   
                                 4360   ;;			Init_UV_Sensor_10(); // Refer to function description for list of sensors 
                                 4361   CLINEA 0000H 0001H 05A7H 0004H 004DH
00:004C 01-F0'00-00'             4362   	bl	_Init_UV_Sensor_10
                                 4363   
                                 4364   ;;			break;
                                 4365   CLINEA 0000H 0001H 05A8H 0004H 0009H
00:0050 E7 CE                    4366   	bal	_$L285
                                 4367   
                                 4368   ;;		case 15:
                                 4369   CLINEA 0000H 0001H 05A9H 0003H 000AH
00:0052                          4370   _$S295 :
                                 4371   
                                 4372   ;;			Init_KX022(); // Refer to function description for list of sensors 
                                 4373   CLINEA 0000H 0001H 05AAH 0004H 0046H
00:0052 01-F0'00-00'             4374   	bl	_Init_KX022
                                 4375   
                                 4376   ;;			break;
                                 4377   CLINEA 0000H 0001H 05ABH 0004H 0009H
00:0056 E4 CE                    4378   	bal	_$L285
                                 4379   
                                 4380   ;;		case 16:
                                 4381   CLINEA 0000H 0001H 05ACH 0003H 000AH
00:0058                          4382   _$S296 :
                                 4383   
                                 4384   ;;			Init_KMX61(); // Refer to function description for list of sensors 
                                 4385   CLINEA 0000H 0001H 05ADH 0004H 0046H
00:0058 01-F0'00-00'             4386   	bl	_Init_KMX61
                                 4387   
                                 4388   ;;			break;
                                 4389   CLINEA 0000H 0001H 05AEH 0004H 0009H
00:005C E1 CE                    4390   	bal	_$L285
                                 4391   
                                 4392   ;;		case 20:
                                 4393   CLINEA 0000H 0001H 05AFH 0003H 000AH
00:005E                          4394   _$S297 :
                                 4395   
                                 4396   ;;			Init_Temperature_Sensor_20(); // Refer to function description for list of sensors 
                                 4397   CLINEA 0000H 0001H 05B0H 0004H 0056H
00:005E 01-F0'00-00'             4398   	bl	_Init_Temperature_Sensor_20
                                 4399   
                                 4400   ;;			break;
                                 4401   CLINEA 0000H 0001H 05B1H 0004H 0009H
00:0062 DE CE                    4402   	bal	_$L285
                                 4403   
                                 4404   ;;		case 21:
                                 4405   CLINEA 0000H 0001H 05B2H 0003H 000AH
00:0064                          4406   _$S298 :
                                 4407   
                                 4408   ;;			Init_Temperature_Sensor_21(); // Refer to function description for list of sensors
                                 4409   CLINEA 0000H 0001H 05B3H 0004H 0055H
00:0064 01-F0'00-00'             4410   	bl	_Init_Temperature_Sensor_21
                                 4411   
                                 4412   ;;			break;
                                 4413   CLINEA 0000H 0001H 05B4H 0004H 0009H
00:0068 DB CE                    4414   	bal	_$L285
                                 4415   
                                 4416   ;;		case 22:
                                 4417   CLINEA 0000H 0001H 05B5H 0003H 000AH
00:006A                          4418   _$S299 :
                                 4419   
                                 4420   ;;			Init_Temperature_Sensor_22(); // Refer to function description for list of sensors 
                                 4421   CLINEA 0000H 0001H 05B6H 0004H 0056H
00:006A 01-F0'00-00'             4422   	bl	_Init_Temperature_Sensor_22
                                 4423   
                                 4424   ;;			break;
                                 4425   CLINEA 0000H 0001H 05B7H 0004H 0009H
00:006E D8 CE                    4426   	bal	_$L285
                                 4427   
                                 4428   ;;		case 23:
                                 4429   CLINEA 0000H 0001H 05B8H 0003H 000AH
00:0070                          4430   _$S300 :
                                 4431   
                                 4432   ;;			Init_Temperature_Sensor_23(); // Refer to function description for list of sensors
                                 4433   CLINEA 0000H 0001H 05B9H 0004H 0055H
00:0070 01-F0'00-00'             4434   	bl	_Init_Temperature_Sensor_23
                                 4435   
                                 4436   ;;			break; 
                                 4437   CLINEA 0000H 0001H 05BAH 0004H 000AH
00:0074 D5 CE                    4438   	bal	_$L285
                                 4439   
                                 4440   ;;		default:
                                 4441   CLINEA 0000H 0001H 05BBH 0003H 000AH
00:0076                          4442   _$L286 :
                                 4443   
                                 4444   ;;			break;
                                 4445   CLINEA 0000H 0001H 05BCH 0004H 0009H
00:0076 D4 CE                    4446   	bal	_$L285
                                 4447   CBLOCKEND 200 3 1469
                                 4448   CBLOCKEND 200 1 1470
                                 4449   CFUNCTIONEND 200
                                 4450   
                                 4451   
  --------------------------     4452   	rseg $$MainOp_Hall_Effect_Sensors_1$main
                                 4453   CFUNCTION 202
                                 4454   
00:0000                          4455   _MainOp_Hall_Effect_Sensors_1	:
                                 4456   CBLOCK 202 1 1483
                                 4457   
                                 4458   ;;{
                                 4459   CLINEA 0000H 0001H 05CBH 0001H 0001H
00:0000 CE-F8                    4460   	push	lr
                                 4461   CBLOCK 202 2 1483
                                 4462   CRET 0000H
                                 4463   
                                 4464   ;;	if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==1)
                                 4465   CLINEA 0000H 0001H 05CCH 0002H 0039H
00:0002 A1-A0 58-F2              4466   	tb	0f258h.2
00:0006 0E C9                    4467   	beq	_$L302
00:0008 B1-A0 58-F2              4468   	tb	0f258h.3
00:000C 0B C9                    4469   	beq	_$L302
                                 4470   CBLOCK 202 3 1485
                                 4471   
                                 4472   ;;		LEDOUT(0x0);	// Turn off all LEDs
                                 4473   CLINEA 0000H 0001H 05CEH 0003H 0023H
00:000E 00 00                    4474   	mov	r0,	#00h
00:0010 11-90 60-F2              4475   	st	r0,	0f260h
                                 4476   
                                 4477   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall �?? No Mag Fields Detected." ESC_SOL);
                                 4478   CLINEA 0000H 0001H 05CFH 0003H 0051H
00:0014 33 E0                    4479   	mov	er0,	#51
00:0016 5E-F0                    4480   	push	er0
00:0018 00'02                    4481   	mov	r2,	#BYTE1 OFFSET $$S309
00:001A 00'03                    4482   	mov	r3,	#BYTE2 OFFSET $$S309
00:001C 00 E0                    4483   	mov	er0,	#0 
00:001E 01-F0'00-00'             4484   	bl	_write
                                 4485   
                                 4486   ;;	else if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==0)
                                 4487   CLINEA 0000H 0001H 05D1H 0002H 003EH
00:0022 2C CE                    4488   	bal	_$L328
00:0024                          4489   _$L302 :
00:0024 A1-A0 58-F2              4490   	tb	0f258h.2
00:0028 0E C9                    4491   	beq	_$L311
00:002A B1-A0 58-F2              4492   	tb	0f258h.3
00:002E 0B C8                    4493   	bne	_$L311
                                 4494   CBLOCK 202 4 1490
                                 4495   
                                 4496   ;;		LEDOUT(0x02);	// Turn on LED1
                                 4497   CLINEA 0000H 0001H 05D3H 0003H 001FH
00:0030 02 00                    4498   	mov	r0,	#02h
00:0032 11-90 60-F2              4499   	st	r0,	0f260h
                                 4500   
                                 4501   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall �?? North Mag Field Detected." ESC_SOL);
                                 4502   CLINEA 0000H 0001H 05D4H 0003H 0053H
00:0036 35 E0                    4503   	mov	er0,	#53
00:0038 5E-F0                    4504   	push	er0
00:003A 00'02                    4505   	mov	r2,	#BYTE1 OFFSET $$S318
00:003C 00'03                    4506   	mov	r3,	#BYTE2 OFFSET $$S318
00:003E 00 E0                    4507   	mov	er0,	#0 
00:0040 01-F0'00-00'             4508   	bl	_write
                                 4509   
                                 4510   ;;	else if(SENINTF_HDR1_GPIO0(D)==0 && SENINTF_HDR1_GPIO1(D)==1)
                                 4511   CLINEA 0000H 0001H 05D6H 0002H 003EH
00:0044 1B CE                    4512   	bal	_$L328
00:0046                          4513   _$L311 :
00:0046 A1-A0 58-F2              4514   	tb	0f258h.2
00:004A 0E C8                    4515   	bne	_$L320
00:004C B1-A0 58-F2              4516   	tb	0f258h.3
00:0050 0B C9                    4517   	beq	_$L320
                                 4518   CBLOCK 202 5 1495
                                 4519   
                                 4520   ;;		LEDOUT(0x80);	// Turn on LED7
                                 4521   CLINEA 0000H 0001H 05D8H 0003H 001FH
00:0052 80 00                    4522   	mov	r0,	#080h
00:0054 11-90 60-F2              4523   	st	r0,	0f260h
                                 4524   
                                 4525   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall �?? South Mag Field Detected." ESC_SOL);
                                 4526   CLINEA 0000H 0001H 05D9H 0003H 0053H
00:0058 35 E0                    4527   	mov	er0,	#53
00:005A 5E-F0                    4528   	push	er0
00:005C 00'02                    4529   	mov	r2,	#BYTE1 OFFSET $$S327
00:005E 00'03                    4530   	mov	r3,	#BYTE2 OFFSET $$S327
00:0060 00 E0                    4531   	mov	er0,	#0 
00:0062 01-F0'00-00'             4532   	bl	_write
                                 4533   CBLOCKEND 202 5 1498
                                 4534   
                                 4535   ;;	else
                                 4536   CLINEA 0000H 0001H 05DBH 0002H 0005H
00:0066 0A CE                    4537   	bal	_$L328
00:0068                          4538   _$L320 :
                                 4539   CBLOCK 202 6 1500
                                 4540   
                                 4541   ;;		LEDOUT(0x82);	// Turn on LED7 and LED1
                                 4542   CLINEA 0000H 0001H 05DDH 0003H 0028H
00:0068 82 00                    4543   	mov	r0,	#082h
00:006A 11-90 60-F2              4544   	st	r0,	0f260h
                                 4545   
                                 4546   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall �?? Both Mag Fields Detected." ESC_SOL);
                                 4547   CLINEA 0000H 0001H 05DEH 0003H 0053H
00:006E 35 E0                    4548   	mov	er0,	#53
00:0070 5E-F0                    4549   	push	er0
00:0072 00'02                    4550   	mov	r2,	#BYTE1 OFFSET $$S329
00:0074 00'03                    4551   	mov	r3,	#BYTE2 OFFSET $$S329
00:0076 00 E0                    4552   	mov	er0,	#0 
00:0078 01-F0'00-00'             4553   	bl	_write
                                 4554   CBLOCKEND 202 6 1503
                                 4555   
                                 4556   ;;	}
                                 4557   CLINEA 0000H 0000H 05DFH 0002H 0002H
00:007C                          4558   _$L328 :
00:007C 02 E1                    4559   	add	sp,	#2 
                                 4560   CBLOCKEND 202 4 1504
                                 4561   CBLOCKEND 202 3 1504
                                 4562   CBLOCKEND 202 2 1504
                                 4563   
                                 4564   ;;}
                                 4565   CLINEA 0000H 0001H 05E0H 0001H 0001H
00:007E 8E-F2                    4566   	pop	pc
                                 4567   CBLOCKEND 202 1 1504
                                 4568   CFUNCTIONEND 202
                                 4569   
                                 4570   
  --------------------------     4571   	rseg $$MainOp_Hall_Effect_Sensors_2$main
                                 4572   CFUNCTION 201
                                 4573   
00:0000                          4574   _MainOp_Hall_Effect_Sensors_2	:
                                 4575   CBLOCK 201 1 1517
                                 4576   
                                 4577   ;;{
                                 4578   CLINEA 0000H 0001H 05EDH 0001H 0001H
00:0000 CE-F8                    4579   	push	lr
                                 4580   CBLOCK 201 2 1517
                                 4581   CRET 0000H
                                 4582   
                                 4583   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 4584   CLINEA 0000H 0001H 05EEH 0002H 001DH
00:0002 A1-A0 58-F2              4585   	tb	0f258h.2
00:0006 0B C8                    4586   	bne	_$L331
                                 4587   CBLOCK 201 3 1519
                                 4588   
                                 4589   ;;		LEDOUT(0x80);	// Turn on LED7
                                 4590   CLINEA 0000H 0001H 05F0H 0003H 001FH
00:0008 80 00                    4591   	mov	r0,	#080h
00:000A 11-90 60-F2              4592   	st	r0,	0f260h
                                 4593   
                                 4594   ;;		PRINTF(ESC_ERASE2END "BU52011HFV> Hall �?? Mag Field Detected." ESC_SOL);
                                 4595   CLINEA 0000H 0001H 05F1H 0003H 004DH
00:000E 2F E0                    4596   	mov	er0,	#47
00:0010 5E-F0                    4597   	push	er0
00:0012 00'02                    4598   	mov	r2,	#BYTE1 OFFSET $$S333
00:0014 00'03                    4599   	mov	r3,	#BYTE2 OFFSET $$S333
00:0016 00 E0                    4600   	mov	er0,	#0 
00:0018 01-F0'00-00'             4601   	bl	_write
                                 4602   CBLOCKEND 201 3 1522
                                 4603   
                                 4604   ;;	else
                                 4605   CLINEA 0000H 0001H 05F3H 0002H 0005H
00:001C 0A CE                    4606   	bal	_$L334
00:001E                          4607   _$L331 :
                                 4608   CBLOCK 201 4 1524
                                 4609   
                                 4610   ;;		LEDOUT(0x0);	// Turn off all LEDs
                                 4611   CLINEA 0000H 0001H 05F5H 0003H 0023H
00:001E 00 00                    4612   	mov	r0,	#00h
00:0020 11-90 60-F2              4613   	st	r0,	0f260h
                                 4614   
                                 4615   ;;		PRINTF(ESC_ERASE2END "BU52011HFV> Hall �?? No Mag Fields Detected." ESC_SOL);
                                 4616   CLINEA 0000H 0001H 05F6H 0003H 0051H
00:0024 33 E0                    4617   	mov	er0,	#51
00:0026 5E-F0                    4618   	push	er0
00:0028 00'02                    4619   	mov	r2,	#BYTE1 OFFSET $$S335
00:002A 00'03                    4620   	mov	r3,	#BYTE2 OFFSET $$S335
00:002C 00 E0                    4621   	mov	er0,	#0 
00:002E 01-F0'00-00'             4622   	bl	_write
                                 4623   CBLOCKEND 201 4 1527
                                 4624   
                                 4625   ;;	}
                                 4626   CLINEA 0000H 0000H 05F7H 0002H 0002H
00:0032                          4627   _$L334 :
00:0032 02 E1                    4628   	add	sp,	#2 
                                 4629   CBLOCKEND 201 2 1528
                                 4630   
                                 4631   ;;}
                                 4632   CLINEA 0000H 0001H 05F8H 0001H 0001H
00:0034 8E-F2                    4633   	pop	pc
                                 4634   CBLOCKEND 201 1 1528
                                 4635   CFUNCTIONEND 201
                                 4636   
                                 4637   
  --------------------------     4638   	rseg $$MainOp_Ambient_Light_Sensor_5$main
                                 4639   CFUNCTION 203
                                 4640   
00:0000                          4641   _MainOp_Ambient_Light_Sensor_5	:
                                 4642   CBLOCK 203 1 1541
                                 4643   
                                 4644   ;;{	
                                 4645   CLINEA 0000H 0001H 0605H 0001H 0002H
00:0000 CE-F8                    4646   	push	lr
                                 4647   CBLOCK 203 2 1541
                                 4648   CRET 0000H
                                 4649   
                                 4650   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 4651   CLINEA 0000H 0000H 0606H 0002H 0025H
00:0002 00 00                    4652   	mov	r0,	#00h
00:0004 01-F0'00-00'             4653   	bl	_ADC_Read
00:0008 13-90 00-00'             4654   	st	er0,	NEAR _uniRawSensorOut
                                 4655   
                                 4656   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 4657   CLINEA 0000H 0001H 0608H 0002H 0032H
00:000C 00 E2                    4658   	mov	er2,	#0 
00:000E 6E-F0                    4659   	push	xr0
00:0010 01-F0'00-00'             4660   	bl	__fuldu8sw
